ticker,year,gross_profit_margin,ebit,return_on_sales,return_on_assets,return_on_equity,ebitda,eps,avg_revenue_growth_1_yr,debt_to_sales
RNSHF,2022,12757000.0,206001000.0,0.2991708940083332,0.11125815375976128,0.1293997670621409,175734000.0,1.6,0.026073052828591736,0.019354520145285974
HROEY,2022,-13785000000.0,75972000000.0,0.46417508294077753,0.08776467071783739,0.10128950591839658,59565000000.0,88.54,0.22565112552232325,0.030353575159924484
CAMT,2023,-20109000.0,65412000.0,0.207410225921522,0.09982898864621724,0.1651419306602149,65412000.0,1.61,-0.017244764092001152,0.6241173206500198
ACLS,2023,-148002000.0,291933000.0,0.25820977106042436,0.19209776850730167,0.2847359524189427,278864000.0,7.52,0.2289200628697019,0.06712076023081467
SHCAY,2022,-1886453000000.0,151762000000.0,0.059558489661189026,-0.1471211154672889,-1.2495808222590565,61963000000.0,-101.83,0.021048746828402853,0.28475497789151755
SANM,2023,-7448626000.0,691625000.0,0.07740585165295139,0.06359705275044891,0.13368699121246427,573388000.0,5.36,0.13238404532046544,0.03785900198857354
LPL,2023,21330818935000.0,-2510163608000.0,-0.11767778891420232,-0.07205759953770959,-0.3562865677755411,-2510163608000.0,-6613.41,-0.18434545872803076,0.0
VEMLY,2023,-2194204000.0,358999000.0,0.11867625688092805,0.07595878566989883,0.09527410221279578,327518000.0,0.93,-0.21685630650070564,0.00909941990619591
TYOYY,2022,-144666000000.0,105152000000.0,0.32911012068706497,0.046112715557480005,0.07289717278539042,70249000000.0,745.28,-0.08618105687057398,0.3096518353447844
KLIC,2023,-25181000.0,107466000.0,0.1447371079245405,0.038104331510617914,0.04865477399641228,101367000.0,1.01,-0.5061977095276733,0.06520348394795358
ESE,2023,-204721000.0,228762000.0,0.2392825352262945,0.05498112539463194,0.08181554570513694,178239000.0,3.84,0.11490468826894862,0.1449259596687562
PLXS,2023,-3421197000.0,235478000.0,0.05592896476621052,0.041880998635421475,0.11453891773758175,215649000.0,5.04,0.10467029161183072,0.1115382377286206
IONQ,2023,-14924000.0,-137004000.0,-6.215588422103258,-0.28405352998683897,-0.325305055320272,-147379000.0,-0.78,0.9802353786721767,0.3677071046184557
AMBA,2024,53348000.0,-148496000.0,-0.6556867454983795,-0.257607712250344,-0.3026000632288509,-148496000.0,-4.25,-0.329176614159701,0.02357445004724604
SONO,2023,-222275000.0,28422000.0,0.017170768250209183,-0.010251027447490174,-0.019808852478613033,-20547000.0,-0.0805,-0.05540090484929827,0.03320092674542593
OSIS,2023,-417407000.0,150411000.0,0.11765317847636196,0.058995195688590116,0.1263872535856176,142845000.0,5.45,0.08044971586395278,0.28125735767470494
VZIO,2023,-976600000.0,39600000.0,0.023571428571428573,0.029147286821705427,0.06276430002225684,32200000.0,0.14,-0.09813184453510848,0.008630952380952382
ROG,2023,-294200000.0,170400000.0,0.18758256274768825,0.037305562878987605,0.044956314535345515,119300000.0,3.04,-0.06463434348842789,0.05548216644649934
KGBLY,2022,-12184796000.0,5294976000.0,0.236766757528278,0.07856723335966549,0.1268644229754589,4498118000.0,15.3,-0.22347821044652727,0.19683044114385467
